,Year,Reach,Survey,Surveyor,TrueReachCt,OmitReachCt,CommitReachCt,OthrReachCt,AveContrast,AveAge,AveOverlap,AveSunny,AveBadCond,frxn_true,redd_correct,Km,AveElev,StartElev,StopElev,Slope,AveWidth,AveNumChan,AveDepth,AveCanopy,redd_dens,OthrDens,Experience3,ANNDist,LYabund,PeakQ,septQ,EscapeEst,RecurInt,ExperienceCat,ObserverCt,redd_dens_obs
104,2002,Elk2,Ground,WR,149,68,20,5,2.067567568,20.34228188,15.81081081,0.562874252,0,0.68,81,5.2,1972.9,1969.9,1975.9,0.000479,9.48,1.06,28.96,0.3,28.65,0.961538462,2,14.14,1789,6790,546,6262,1.73,C,101,19.42307692
105,2002,Elk3,Ground,TW,136,53,22,5,1.765151515,22.09489051,18.12977099,0.76875,0,0.77,83,6.1,1985.3,1975.9,1994.7,0.00365,7.04,1.08,20.25,0,22.3,0.819672131,2,19.8,1789,6790,546,6262,1.73,C,105,17.21311475
106,2002,Elk3,Ground,WR,136,46,12,5,1.765151515,22.09489051,18.12977099,0.76875,0,0.75,90,6.1,1985.3,1975.9,1994.7,0.00365,7.04,1.08,20.25,0,22.3,0.819672131,2,19.8,1789,6790,546,6262,1.73,C,102,16.72131148
107,2002,Loon1,Ground,DI,57,17,5,1,4.264150943,3.06779661,24.05660377,1,0,0.79,40,2.8,1456.8,1444.5,1469.1,0.00413,21.12,1.26,28.3,0,20.36,0.357142857,1,10.73,1789,6790,546,6262,1.73,A,45,16.07142857
108,2002,Loon2,Ground,DI,24,12,0,0,3.5,5.791666667,7.352941177,0.941176471,0,0.5,12,3.6,1496.8,1479.9,1513.7,0.04,16,1,34.9,7.27,6.67,0,1,34.85,1789,6790,546,6262,1.73,A,12,3.333333333
109,2002,Loon2,Ground,MR,24,21,17,0,3.5,4.791666667,7.352941177,0.941176471,0,0.83,3,3.6,1496.8,1479.9,1513.7,0.04,16,1,34.9,7.27,6.67,0,2,34.85,1789,6790,546,6262,1.73,C,20,5.555555556
110,2002,Loon3,Ground,CJ,42,4,9,2,3.333333333,8.5,10,0.620689655,0,1.12,38,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,9.33,0.444444444,1,26.72,1789,6790,546,6262,1.73,A,47,10.44444444
111,2002,Loon3,Ground,CS,42,16,4,2,3.333333333,8.5,10,0.620689655,0,0.71,26,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,9.33,0.444444444,0,26.72,1789,6790,546,6262,1.73,B,30,6.666666667
112,2002,Loon3,Ground,DI,42,10,7,2,3.333333333,7.5,10,0.620689655,0,0.93,32,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,9.33,0.444444444,1,26.72,1789,6790,546,6262,1.73,A,39,8.666666667
113,2002,Loon3,Ground,JG,42,8,14,2,3.333333333,5,10,0.620689655,0,1.14,34,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,9.33,0.444444444,1,26.72,1789,6790,546,6262,1.73,A,48,10.66666667
114,2002,Loon3,Ground,MR,42,17,16,2,3.333333333,7.5,10,0.620689655,0,0.98,25,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,9.33,0.444444444,2,26.72,1789,6790,546,6262,1.73,C,41,9.111111111
115,2002,Loon3,Ground,TA,42,14,10,2,3.333333333,8.5,10,0.620689655,0,0.9,28,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,9.33,0.444444444,1,26.72,1789,6790,546,6262,1.73,A,38,8.444444444
116,2002,Loon3,Ground,TW,42,18,12,2,3.333333333,9.5,10,0.620689655,0,0.86,24,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,9.33,0.444444444,2,26.72,1789,6790,546,6262,1.73,C,36,8
117,2002,Loon3,Ground,WR,42,10,20,2,3.333333333,9.5,10,0.620689655,0,1.24,32,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,9.33,0.444444444,2,26.72,1789,6790,546,6262,1.73,C,52,11.55555556
118,2002,Marsh1,Ground,GB,28,4,5,0,3.16,16.5,4.8,0.857142857,0,1.04,24,6.5,1932.1,1898.5,1965.6,0.00612,17.82,1.11,34.02,2.38,4.31,0,1,72.17,1789,6790,546,6262,1.73,A,29,4.461538462
119,2002,Marsh1,Ground,JG,28,11,6,0,3.16,16.5,4.8,0.857142857,0,0.82,17,6.5,1932.1,1898.5,1965.6,0.00612,17.82,1.11,34.02,2.38,4.31,0,1,72.17,1789,6790,546,6262,1.73,A,23,3.538461538
120,2002,Sulphur2,Ground,GB,108,17,35,3,1.571428571,19.25925926,8.173076923,0.701612903,0,1.17,91,8.1,1760.1,1744.3,1775.8,0.00266,9.47,1.02,29.14,2.01,13.33,0.37037037,1,33.93,1789,6790,546,6262,1.73,A,126,15.55555556
121,2002,Sulphur2,Ground,JG,108,18,44,3,1.571428571,19.25925926,8.173076923,0.701612903,0,1.24,90,8.1,1760.1,1744.3,1775.8,0.00266,9.47,1.02,29.14,2.01,13.33,0.37037037,1,33.93,1789,6790,546,6262,1.73,A,134,16.54320988
122,2003,BV1,Ground,GB,121,17,19,1,1.536363636,16.81818182,6.306306306,0.893129771,0,1.02,104,5.2,1943.2,1939.8,1946.7,0.00248,20.98,1.07,29.36,0,23.27,0.192307692,1,15.38,1730,13400,567,2190,6.33,A,123,23.65384615
123,2003,BV1,Ground,JG,121,32,10,1,1.536363636,16.81818182,6.306306306,0.893129771,0,0.82,89,5.2,1943.2,1939.8,1946.7,0.00248,20.98,1.07,29.36,0,23.27,0.192307692,1,15.38,1730,13400,567,2190,6.33,A,99,19.03846154
124,2003,BV2,Ground,DI,99,16,23,4,2.747572816,9.45,9.223300971,0.975206612,0,1.07,83,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,16.5,0.666666667,1,23.49,1730,13400,567,2190,6.33,A,106,17.66666667
125,2003,BV2,Ground,ES,99,21,11,4,2.747572816,14.45,9.223300971,0.975206612,0,0.9,78,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,16.5,0.666666667,0,23.49,1730,13400,567,2190,6.33,B,89,14.83333333
126,2003,BV2,Ground,GB,99,9,32,4,2.747572816,10.45,9.223300971,0.975206612,0,1.23,90,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,16.5,0.666666667,1,23.49,1730,13400,567,2190,6.33,A,122,20.33333333
127,2003,BV2,Ground,GS,99,44,14,4,2.747572816,14.45,9.223300971,0.975206612,0,0.7,55,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,16.5,0.666666667,1,23.49,1730,13400,567,2190,6.33,A,69,11.5
128,2003,BV2,Ground,JA,99,18,7,4,2.747572816,9.45,9.223300971,0.975206612,0,0.89,81,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,16.5,0.666666667,1,23.49,1730,13400,567,2190,6.33,A,88,14.66666667
129,2003,BV2,Ground,JG,99,17,16,4,2.747572816,10.45,9.223300971,0.975206612,0,0.99,82,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,16.5,0.666666667,1,23.49,1730,13400,567,2190,6.33,A,98,16.33333333
130,2003,BV2,Ground,JM,99,14,13,4,2.747572816,12.45,9.223300971,0.975206612,0,0.99,85,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,16.5,0.666666667,1,23.49,1730,13400,567,2190,6.33,A,98,16.33333333
131,2003,BV2,Ground,TW,99,21,5,4,2.747572816,12.45,9.223300971,0.975206612,0,0.84,78,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,16.5,0.666666667,2,23.49,1730,13400,567,2190,6.33,C,83,13.83333333
132,2003,BV2,Ground,WT,99,12,12,4,2.747572816,10.45,9.223300971,0.975206612,0,1,87,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,16.5,0.666666667,1,23.49,1730,13400,567,2190,6.33,A,99,16.5
133,2003,Beaver,Ground,AR,141,101,6,0,1.92,19.64539007,21.09375,0.777777778,0,0.33,40,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,21.04,0,0,15.08,1730,13400,567,2190,6.33,B,46,6.865671642
134,2003,Beaver,Ground,DI,141,30,28,0,1.92,20.63829787,21.09375,0.777777778,0,0.99,111,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,21.04,0,1,15.08,1730,13400,567,2190,6.33,A,139,20.74626866
135,2003,Beaver,Ground,GB,141,39,15,0,1.92,19.64539007,21.09375,0.777777778,0,0.83,102,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,21.04,0,1,15.08,1730,13400,567,2190,6.33,A,117,17.46268657
136,2003,Beaver,Ground,JA,141,48,8,0,1.92,20.63829787,21.09375,0.777777778,0,0.72,93,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,21.04,0,1,15.08,1730,13400,567,2190,6.33,A,101,15.07462687
137,2003,Beaver,Ground,JG,141,40,17,0,1.92,19.64539007,21.09375,0.777777778,0,0.84,101,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,21.04,0,1,15.08,1730,13400,567,2190,6.33,A,118,17.6119403
138,2003,Beaver,Ground,JM,141,48,8,0,1.92,19.64539007,21.09375,0.777777778,0,0.72,93,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,21.04,0,1,15.08,1730,13400,567,2190,6.33,A,101,15.07462687
139,2003,Beaver,Ground,MC,141,38,35,0,1.92,25.63120567,21.09375,0.777777778,0,0.98,103,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,21.04,0,1,15.08,1730,13400,567,2190,6.33,A,138,20.59701493
140,2003,Beaver,Ground,WT,141,30,30,0,1.92,25.63120567,21.09375,0.777777778,0,1,111,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,21.04,0,1,15.08,1730,13400,567,2190,6.33,A,141,21.04477612
141,2003,Big1,Ground,GB,97,35,6,0,2.465346535,8.824742268,2.821782178,0.370689655,0,0.7,62,5.3,1426.1,1400.9,1451.2,0.02,18.65,1.03,27.01,6.09,18.3,0,1,24.51,1730,13400,567,2190,6.33,A,68,12.83018868
142,2003,Big1,Ground,JG,97,37,4,0,2.465346535,8.824742268,2.821782178,0.370689655,0,0.66,60,5.3,1426.1,1400.9,1451.2,0.02,18.65,1.03,27.01,6.09,18.3,0,1,24.51,1730,13400,567,2190,6.33,A,64,12.0754717
143,2003,Big2,Ground,GB,74,10,25,0,2.164179105,23.68918919,6.268656716,0.693069307,0,1.2,64,4,1745.4,1732,1758.9,0.00615,6.73,1.38,15.79,10.14,18.5,0,1,24.02,1730,13400,567,2190,6.33,A,89,22.25
144,2003,Big2,Ground,JG,74,12,13,0,2.164179105,23.68918919,6.268656716,0.693069307,0,1.01,62,4,1745.4,1732,1758.9,0.00615,6.73,1.38,15.79,10.14,18.5,0,1,24.02,1730,13400,567,2190,6.33,A,75,18.75
145,2003,Big5,Ground,JM,33,9,6,0,1.638888889,12.21212121,5.416666667,0.475,0,0.91,24,2.1,1210.1,1206.5,1213.8,0.02,22.47,1.36,47.17,0,15.71,0,1,14.14,1730,13400,567,2190,6.33,A,30,14.28571429
146,2003,Camas1,Ground,DI,42,3,3,0,1.214285714,10.38095238,1.904761905,0.709090909,0,1,39,7.1,1546.3,1521.7,1570.9,0.00279,13.33,1.19,22.09,0.54,5.92,0,1,79.79,1730,13400,567,2190,6.33,A,42,5.915492958
147,2003,Camas1,Ground,JA,42,9,2,0,1.214285714,10.38095238,1.904761905,0.709090909,0,0.83,33,7.1,1546.3,1521.7,1570.9,0.00279,13.33,1.19,22.09,0.54,5.92,0,1,79.79,1730,13400,567,2190,6.33,A,35,4.929577465
148,2003,Camas2,Ground,DI,42,9,10,4,1.893617021,24.21428571,4.042553192,0.762711864,0,1.02,33,5.6,1770.6,1722.5,1818.8,0.0067,7.75,1.08,14.97,2.86,7.5,0.714285714,1,53.43,1730,13400,567,2190,6.33,A,43,7.678571429
149,2003,Camas2,Ground,JA,42,6,7,4,1.893617021,24.21428571,4.042553192,0.762711864,0,1.02,36,5.6,1770.6,1722.5,1818.8,0.0067,7.75,1.08,14.97,2.86,7.5,0.714285714,1,53.43,1730,13400,567,2190,6.33,A,43,7.678571429
150,2003,Elk2,Ground,GB,115,8,44,1,2.263157895,17.488,8.99122807,0.715277778,0,1.31,107,5.2,1972.9,1969.9,1975.9,0.000479,9.48,1.06,28.96,0.3,22.12,0.192307692,1,18.08,1730,13400,567,2190,6.33,A,151,29.03846154
151,2003,Elk2,Ground,JG,115,18,47,1,2.263157895,17.488,8.99122807,0.715277778,0,1.25,97,5.2,1972.9,1969.9,1975.9,0.000479,9.48,1.06,28.96,0.3,22.12,0.192307692,1,18.08,1730,13400,567,2190,6.33,A,144,27.69230769
152,2003,Loon3,Ground,DI,59,14,5,2,1.731343284,16,6.212121212,0.691358025,0,0.85,45,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,13.11,0.444444444,1,35.9,1730,13400,567,2190,6.33,A,50,11.11111111
153,2003,Loon3,Ground,ES,59,33,11,2,1.731343284,16,6.212121212,0.691358025,0,0.63,26,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,13.11,0.444444444,0,35.9,1730,13400,567,2190,6.33,B,37,8.222222222
154,2003,Loon3,Ground,GB,59,27,6,2,1.731343284,20.86440678,6.212121212,0.691358025,0,0.64,32,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,13.11,0.444444444,1,35.9,1730,13400,567,2190,6.33,A,38,8.444444444
155,2003,Loon3,Ground,GS,59,42,0,2,1.731343284,16,6.212121212,0.691358025,0,0.29,17,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,13.11,0.444444444,1,35.9,1730,13400,567,2190,6.33,A,17,3.777777778
156,2003,Loon3,Ground,JA,59,14,7,2,1.731343284,16,6.212121212,0.691358025,0,0.88,45,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,13.11,0.444444444,1,35.9,1730,13400,567,2190,6.33,A,52,11.55555556
157,2003,Loon3,Ground,JG,59,15,23,2,1.731343284,18.86440678,6.212121212,0.691358025,0,1.14,44,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,13.11,0.444444444,1,35.9,1730,13400,567,2190,6.33,A,67,14.88888889
158,2003,Loon3,Ground,MC,59,18,14,2,1.731343284,14.13559322,6.212121212,0.691358025,0,0.93,41,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,13.11,0.444444444,1,35.9,1730,13400,567,2190,6.33,A,55,12.22222222
159,2003,Loon3,Ground,TW,59,16,9,2,1.731343284,16,6.212121212,0.691358025,0,0.88,43,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,13.11,0.444444444,2,35.9,1730,13400,567,2190,6.33,C,52,11.55555556
160,2003,Loon3,Ground,WT,59,15,16,2,1.731343284,14.13559322,6.212121212,0.691358025,0,1.02,44,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,13.11,0.444444444,1,35.9,1730,13400,567,2190,6.33,A,60,13.33333333
161,2003,Sulphur2,Ground,GB,175,42,38,1,1.340909091,22.97714286,5.198863636,0.656565657,0,0.98,133,8.1,1760.1,1744.3,1775.8,0.00266,9.47,1.02,29.14,2.01,21.6,0.12345679,1,18.4,1730,13400,567,2190,6.33,A,171,21.11111111
162,2003,Sulphur2,Ground,JG,175,39,54,1,1.340909091,22.97714286,5.198863636,0.656565657,0,1.09,136,8.1,1760.1,1744.3,1775.8,0.00266,9.47,1.02,29.14,2.01,21.6,0.12345679,1,18.4,1730,13400,567,2190,6.33,A,190,23.45679012
163,2004,BV1,Ground,DI,35,8,12,19,2.395833333,2.222222222,9.791666667,0.865671642,0,1.11,27,5.2,1943.2,1939.8,1946.7,0.00248,20.98,1.07,29.36,0,6.73,3.653846154,1,55.6,2271,4560,608,4710,1.19,A,39,7.5
164,2004,BV1,Ground,JG,35,8,10,19,2.395833333,2.222222222,9.791666667,0.865671642,0,1.06,27,5.2,1943.2,1939.8,1946.7,0.00248,20.98,1.07,29.36,0,6.73,3.653846154,1,55.6,2271,4560,608,4710,1.19,A,37,7.115384615
165,2004,BV2,Ground,AM,22,16,2,9,2.371428571,15.63636364,1.428571429,0.976744186,0,0.36,6,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,3.67,1.5,0,55.33,2271,4560,608,4710,1.19,B,8,1.333333333
166,2004,BV2,Ground,AP,22,7,13,9,2.371428571,13.63636364,1.428571429,0.976744186,0,1.27,15,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,3.67,1.5,1,55.33,2271,4560,608,4710,1.19,A,28,4.666666667
167,2004,BV2,Ground,BG,22,3,9,9,2.371428571,13.63636364,1.428571429,0.976744186,0,1.27,19,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,3.67,1.5,1,55.33,2271,4560,608,4710,1.19,A,28,4.666666667
168,2004,BV2,Ground,BY,22,14,4,9,2.371428571,11.63636364,1.428571429,0.976744186,0,0.55,8,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,3.67,1.5,0,55.33,2271,4560,608,4710,1.19,B,12,2
169,2004,BV2,Ground,Barb,22,13,7,9,2.371428571,12.63636364,1.428571429,0.976744186,0,0.73,9,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,3.67,1.5,0,55.33,2271,4560,608,4710,1.19,B,16,2.666666667
170,2004,BV2,Ground,DA,22,12,4,9,2.371428571,12.63636364,1.428571429,0.976744186,0,0.64,10,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,3.67,1.5,2,55.33,2271,4560,608,4710,1.19,C,14,2.333333333
171,2004,BV2,Ground,DI,22,5,7,9,2.371428571,12.63636364,1.428571429,0.976744186,0,1.09,17,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,3.67,1.5,1,55.33,2271,4560,608,4710,1.19,A,24,4
172,2004,BV2,Ground,JB,22,4,20,9,2.371428571,12.63636364,1.428571429,0.976744186,0,1.73,18,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,3.67,1.5,0,55.33,2271,4560,608,4710,1.19,B,38,6.333333333
173,2004,BV2,Ground,JG,22,3,24,9,2.371428571,13.63636364,1.428571429,0.976744186,0,1.95,19,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,3.67,1.5,1,55.33,2271,4560,608,4710,1.19,A,43,7.166666667
174,2004,BV2,Ground,JM,22,3,5,9,2.371428571,11.63636364,1.428571429,0.976744186,0,1.09,19,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,3.67,1.5,1,55.33,2271,4560,608,4710,1.19,A,24,4
175,2004,BV2,Ground,KJ,22,12,6,9,2.371428571,15.63636364,1.428571429,0.976744186,0,0.73,10,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,3.67,1.5,0,55.33,2271,4560,608,4710,1.19,B,16,2.666666667
176,2004,BV2,Ground,TW,22,3,18,9,2.371428571,12.63636364,1.428571429,0.976744186,0,1.68,19,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,3.67,1.5,2,55.33,2271,4560,608,4710,1.19,C,37,6.166666667
177,2004,Beaver,Ground,AM,15,13,1,32,1.6,17.33333333,3.75,0.763636364,0,0.2,2,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,2.24,4.776119403,0,245.44,2271,4560,608,4710,1.19,B,3,0.447761194
178,2004,Beaver,Ground,AP,15,4,2,32,1.6,12.33333333,3.75,0.763636364,0,0.87,11,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,2.24,4.776119403,1,245.44,2271,4560,608,4710,1.19,A,13,1.940298507
179,2004,Beaver,Ground,BG,15,2,13,32,1.6,12.33333333,3.75,0.763636364,0,1.73,13,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,2.24,4.776119403,1,245.44,2271,4560,608,4710,1.19,A,26,3.880597015
180,2004,Beaver,Ground,BY,15,8,6,32,1.6,13.33333333,3.75,0.763636364,0,0.87,7,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,2.24,4.776119403,0,245.44,2271,4560,608,4710,1.19,B,13,1.940298507
181,2004,Beaver,Ground,DA,15,5,15,32,1.6,12.33333333,3.75,0.763636364,0,1.67,10,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,2.24,4.776119403,2,245.44,2271,4560,608,4710,1.19,C,25,3.731343284
182,2004,Beaver,Ground,DI,15,4,8,32,1.6,12.33333333,3.75,0.763636364,0,1.27,11,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,2.24,4.776119403,1,245.44,2271,4560,608,4710,1.19,A,19,2.835820896
183,2004,Beaver,Ground,JG,15,3,28,32,1.6,13.33333333,3.75,0.763636364,0,2.67,12,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,2.24,4.776119403,1,245.44,2271,4560,608,4710,1.19,A,40,5.970149254
184,2004,Beaver,Ground,JM,15,4,2,32,1.6,12.33333333,3.75,0.763636364,0,0.87,11,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,2.24,4.776119403,1,245.44,2271,4560,608,4710,1.19,A,13,1.940298507
185,2004,Beaver,Ground,KJ,15,9,2,32,1.6,17.33333333,3.75,0.763636364,0,0.53,6,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,2.24,4.776119403,0,245.44,2271,4560,608,4710,1.19,B,8,1.194029851
186,2004,Big1,Ground,JA,109,96,0,4,2.757894737,18.50909091,2.736842105,0.456692913,0,0.12,13,5.3,1426.1,1400.9,1451.2,0.02,18.65,1.03,27.01,6.09,20.57,0.754716981,1,23.44,2271,4560,608,4710,1.19,A,13,2.452830189
187,2004,Big1,Ground,JM,109,76,5,4,2.757894737,18.50909091,2.736842105,0.456692913,0,0.35,33,5.3,1426.1,1400.9,1451.2,0.02,18.65,1.03,27.01,6.09,20.57,0.754716981,1,23.44,2271,4560,608,4710,1.19,A,38,7.169811321
188,2004,Big2,Ground,JA,45,15,6,9,2.294117647,27.89130435,5.882352941,0.584415584,0,0.8,30,4,1745.4,1732,1758.9,0.00615,6.73,1.38,15.79,10.14,11.25,2.25,1,40.77,2271,4560,608,4710,1.19,A,36,9
189,2004,Big2,Ground,JM,45,24,4,9,2.294117647,27.89130435,5.882352941,0.584415584,0,0.56,21,4,1745.4,1732,1758.9,0.00615,6.73,1.38,15.79,10.14,11.25,2.25,1,40.77,2271,4560,608,4710,1.19,A,25,6.25
190,2004,Big5,Ground,JM,7,5,2,0,2.875,18.14285714,21.25,0.416666667,0,0.57,2,2.1,1210.1,1206.5,1213.8,0.02,22.47,1.36,47.17,0,3.33,0,1,117.09,2271,4560,608,4710,1.19,A,4,1.904761905
191,2004,Camas1,Ground,AP,12,7,3,17,2.266666667,17.53846154,10.66666667,0.8,0,0.67,5,7.1,1546.3,1521.7,1570.9,0.00279,13.33,1.19,22.09,0.54,1.69,2.394366197,1,107.08,2271,4560,608,4710,1.19,A,8,1.126760563
192,2004,Camas1,Ground,BG,12,5,3,17,2.266666667,17.53846154,10.66666667,0.8,0,0.83,7,7.1,1546.3,1521.7,1570.9,0.00279,13.33,1.19,22.09,0.54,1.69,2.394366197,1,107.08,2271,4560,608,4710,1.19,A,10,1.408450704
193,2004,Camas1,Ground,DI,12,5,4,17,2.266666667,17.53846154,10.66666667,0.8,0,0.92,7,7.1,1546.3,1521.7,1570.9,0.00279,13.33,1.19,22.09,0.54,1.69,2.394366197,1,107.08,2271,4560,608,4710,1.19,A,11,1.549295775
194,2004,Camas2,Ground,AP,25,8,13,20,2.371428571,27.26923077,9.142857143,0.490909091,0,1.2,17,5.6,1770.6,1722.5,1818.8,0.0067,7.75,1.08,14.97,2.86,4.46,3.571428571,1,66.56,2271,4560,608,4710,1.19,A,30,5.357142857
195,2004,Camas2,Ground,BG,25,11,11,20,2.371428571,27.26923077,9.142857143,0.490909091,0,1,14,5.6,1770.6,1722.5,1818.8,0.0067,7.75,1.08,14.97,2.86,4.46,3.571428571,1,66.56,2271,4560,608,4710,1.19,A,25,4.464285714
196,2004,Camas2,Ground,DI,25,14,4,20,2.371428571,27.26923077,9.142857143,0.490909091,0,0.6,11,5.6,1770.6,1722.5,1818.8,0.0067,7.75,1.08,14.97,2.86,4.46,3.571428571,1,66.56,2271,4560,608,4710,1.19,A,15,2.678571429
197,2004,Camas3,Ground,AP,14,6,2,15,2.043478261,22.5625,18.47826087,0.147058824,0,0.71,8,1.6,1610.2,1605.6,1614.7,0.00361,10.51,1,22,2.75,8.75,9.375,1,10.31,2271,4560,608,4710,1.19,A,10,6.25
198,2004,Camas3,Ground,BG,14,7,2,15,2.043478261,22.5625,18.47826087,0.147058824,0,0.64,7,1.6,1610.2,1605.6,1614.7,0.00361,10.51,1,22,2.75,8.75,9.375,1,10.31,2271,4560,608,4710,1.19,A,9,5.625
199,2004,Camas3,Ground,DI,14,6,3,15,2.043478261,21.5625,18.47826087,0.147058824,0,0.79,8,1.6,1610.2,1605.6,1614.7,0.00361,10.51,1,22,2.75,8.75,9.375,1,10.31,2271,4560,608,4710,1.19,A,11,6.875
200,2004,Elk2,Ground,JG,34,6,17,7,2.666666667,16.94117647,0,0.970149254,0,1.32,28,5.2,1972.9,1969.9,1975.9,0.000479,9.48,1.06,28.96,0.3,6.54,1.346153846,1,66.67,2271,4560,608,4710,1.19,A,45,8.653846154
201,2004,Elk2,Ground,TW,34,7,5,7,2.666666667,16.94117647,0,0.970149254,0,0.94,27,5.2,1972.9,1969.9,1975.9,0.000479,9.48,1.06,28.96,0.3,6.54,1.346153846,2,66.67,2271,4560,608,4710,1.19,C,32,6.153846154
202,2004,Loon1,Ground,AP,14,7,2,14,2.428571429,9.214285714,9.821428571,0.967741936,0,0.64,7,2.8,1456.8,1444.5,1469.1,0.00413,21.12,1.26,28.3,0,5,5,1,6.16,2271,4560,608,4710,1.19,A,9,3.214285714
203,2004,Loon1,Ground,BG,14,4,1,14,2.428571429,12.21428571,9.821428571,0.967741936,0,0.79,10,2.8,1456.8,1444.5,1469.1,0.00413,21.12,1.26,28.3,0,5,5,1,6.16,2271,4560,608,4710,1.19,A,11,3.928571429
204,2004,Loon1,Ground,DI,14,3,3,14,2.428571429,6.214285714,9.821428571,0.967741936,0,1,11,2.8,1456.8,1444.5,1469.1,0.00413,21.12,1.26,28.3,0,5,5,1,6.16,2271,4560,608,4710,1.19,A,14,5
205,2004,Loon2,Ground,AP,3,1,3,1,3.2,9.666666667,12,1,0,1.67,2,3.6,1496.8,1479.9,1513.7,0.04,16,1,34.9,7.27,0.83,0.277777778,1,33.96,2271,4560,608,4710,1.19,A,5,1.388888889
206,2004,Loon2,Ground,BG,3,0,2,1,3.2,9.666666667,12,1,0,1.67,3,3.6,1496.8,1479.9,1513.7,0.04,16,1,34.9,7.27,0.83,0.277777778,1,33.96,2271,4560,608,4710,1.19,A,5,1.388888889
207,2004,Loon2,Ground,DI,3,0,0,1,3.2,5,12,1,0,1,3,3.6,1496.8,1479.9,1513.7,0.04,16,1,34.9,7.27,0.83,0.277777778,1,33.96,2271,4560,608,4710,1.19,A,3,0.833333333
